
build/kernel.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	b0 4b                	mov    al,0x4b
     5c8:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
     5cb:	0f af c2             	imul   eax,edx
     5ce:	8d 14 01             	lea    edx,[rcx+rax*1]
     5d1:	8b 4d f8             	mov    ecx,DWORD PTR [rbp-0x8]
     5d4:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
     5d7:	89 ce                	mov    esi,ecx
     5d9:	0f af f0             	imul   esi,eax
     5dc:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
     5df:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     5e2:	0f af c1             	imul   eax,ecx
     5e5:	01 f0                	add    eax,esi
     5e7:	89 d6                	mov    esi,edx
     5e9:	89 c7                	mov    edi,eax
     5eb:	e8 78 fb ff ff       	call   0x168
     5f0:	c9                   	leave
     5f1:	c3                   	ret
     5f2:	f3 0f 1e fa          	endbr64
     5f6:	55                   	push   rbp
     5f7:	48 89 e5             	mov    rbp,rsp
     5fa:	48 83 ec 08          	sub    rsp,0x8
     5fe:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     602:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
     605:	8b 45 14             	mov    eax,DWORD PTR [rbp+0x14]
     608:	0f af d0             	imul   edx,eax
     60b:	89 d1                	mov    ecx,edx
     60d:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
     610:	8b 45 20             	mov    eax,DWORD PTR [rbp+0x20]
     613:	0f af c2             	imul   eax,edx
     616:	8d 14 01             	lea    edx,[rcx+rax*1]
     619:	8b 4d f8             	mov    ecx,DWORD PTR [rbp-0x8]
     61c:	8b 45 10             	mov    eax,DWORD PTR [rbp+0x10]
     61f:	89 ce                	mov    esi,ecx
     621:	0f af f0             	imul   esi,eax
     624:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
     627:	8b 45 18             	mov    eax,DWORD PTR [rbp+0x18]
     62a:	0f af c1             	imul   eax,ecx
     62d:	01 f0                	add    eax,esi
     62f:	89 d6                	mov    esi,edx
     631:	89 c7                	mov    edi,eax
     633:	e8 30 fb ff ff       	call   0x168
     638:	c9                   	leave
     639:	c3                   	ret
     63a:	f3 0f 1e fa          	endbr64
     63e:	55                   	push   rbp
     63f:	48 89 e5             	mov    rbp,rsp
     642:	48 83 ec 20          	sub    rsp,0x20
     646:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
     64a:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     64d:	66 0f ef c9          	pxor   xmm1,xmm1
     651:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
     655:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     658:	66 0f ef c0          	pxor   xmm0,xmm0
     65c:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
     660:	f2 0f 59 c8          	mulsd  xmm1,xmm0
     664:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
     667:	66 0f ef d2          	pxor   xmm2,xmm2
     66b:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
     66f:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
     672:	66 0f ef c0          	pxor   xmm0,xmm0
     676:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
     67a:	f2 0f 59 c2          	mulsd  xmm0,xmm2
     67e:	f2 0f 58 c1          	addsd  xmm0,xmm1
     682:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
     687:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
     68b:	66 48 0f 6e c0       	movq   xmm0,rax
     690:	67 e8 bf 51 00 00    	addr32 call 0x5855
     696:	f2 0f 2c c0          	cvttsd2si eax,xmm0
     69a:	c9                   	leave
     69b:	c3                   	ret
     69c:	f3 0f 1e fa          	endbr64
     6a0:	55                   	push   rbp
     6a1:	48 89 e5             	mov    rbp,rsp
     6a4:	48 83 ec 20          	sub    rsp,0x20
     6a8:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
     6ac:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     6af:	66 0f ef c9          	pxor   xmm1,xmm1
     6b3:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
     6b7:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     6ba:	66 0f ef c0          	pxor   xmm0,xmm0
     6be:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
     6c2:	f2 0f 59 c8          	mulsd  xmm1,xmm0
     6c6:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
     6c9:	66 0f ef d2          	pxor   xmm2,xmm2
     6cd:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
     6d1:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
     6d4:	66 0f ef c0          	pxor   xmm0,xmm0
     6d8:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
     6dc:	f2 0f 59 c2          	mulsd  xmm0,xmm2
     6e0:	f2 0f 58 c8          	addsd  xmm1,xmm0
     6e4:	66 48 0f 7e c8       	movq   rax,xmm1
     6e9:	66 48 0f 6e c0       	movq   xmm0,rax
     6ee:	67 e8 61 51 00 00    	addr32 call 0x5855
     6f4:	66 48 0f 7e c0       	movq   rax,xmm0
     6f9:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
     6fd:	66 0f ef c0          	pxor   xmm0,xmm0
     701:	66 0f 2e 45 f8       	ucomisd xmm0,QWORD PTR [rbp-0x8]
     706:	7a 1c                	jp     0x724
     708:	66 0f ef c0          	pxor   xmm0,xmm0
     70c:	66 0f 2e 45 f8       	ucomisd xmm0,QWORD PTR [rbp-0x8]
     711:	75 11                	jne    0x724
     713:	be 00 00 00 00       	mov    esi,0x0
     718:	bf 00 00 00 00       	mov    edi,0x0
     71d:	e8 46 fa ff ff       	call   0x168
     722:	eb 31                	jmp    0x755
     724:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
     727:	66 0f ef c0          	pxor   xmm0,xmm0
     72b:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
     72f:	f2 0f 5e 45 f8       	divsd  xmm0,QWORD PTR [rbp-0x8]
     734:	f2 0f 2c d0          	cvttsd2si edx,xmm0
     738:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     73b:	66 0f ef c0          	pxor   xmm0,xmm0
     73f:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
     743:	f2 0f 5e 45 f8       	divsd  xmm0,QWORD PTR [rbp-0x8]
     748:	f2 0f 2c c0          	cvttsd2si eax,xmm0
     74c:	89 d6                	mov    esi,edx
     74e:	89 c7                	mov    edi,eax
     750:	e8 13 fa ff ff       	call   0x168
     755:	c9                   	leave
     756:	c3                   	ret
     757:	f3 0f 1e fa          	endbr64
     75b:	55                   	push   rbp
     75c:	48 89 e5             	mov    rbp,rsp
     75f:	48 83 ec 10          	sub    rsp,0x10
     763:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     767:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
     76b:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
     76e:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
     771:	29 c2                	sub    edx,eax
     773:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
     776:	8b 4d f0             	mov    ecx,DWORD PTR [rbp-0x10]
     779:	29 c8                	sub    eax,ecx
     77b:	89 d6                	mov    esi,edx
     77d:	89 c7                	mov    edi,eax
     77f:	e8 e4 f9 ff ff       	call   0x168
     784:	c9                   	leave
     785:	c3                   	ret
     786:	f3 0f 1e fa          	endbr64
     78a:	55                   	push   rbp
     78b:	48 89 e5             	mov    rbp,rsp
     78e:	48 83 ec 10          	sub    rsp,0x10
     792:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     796:	89 75 f4             	mov    DWORD PTR [rbp-0xc],esi
     799:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
     79c:	0f af 45 f4          	imul   eax,DWORD PTR [rbp-0xc]
     7a0:	89 c2                	mov    edx,eax
     7a2:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
     7a5:	0f af 45 f4          	imul   eax,DWORD PTR [rbp-0xc]
     7a9:	89 d6                	mov    esi,edx
     7ab:	89 c7                	mov    edi,eax
     7ad:	e8 b6 f9 ff ff       	call   0x168
     7b2:	c9                   	leave
     7b3:	c3                   	ret
     7b4:	f3 0f 1e fa          	endbr64
     7b8:	55                   	push   rbp
     7b9:	48 89 e5             	mov    rbp,rsp
     7bc:	48 83 ec 10          	sub    rsp,0x10
     7c0:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     7c4:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
     7c8:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
     7cb:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
     7ce:	89 d1                	mov    ecx,edx
     7d0:	0f af c8             	imul   ecx,eax
     7d3:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
     7d6:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
     7d9:	0f af c2             	imul   eax,edx
     7dc:	01 c8                	add    eax,ecx
     7de:	c9                   	leave
     7df:	c3                   	ret
     7e0:	f3 0f 1e fa          	endbr64
     7e4:	55                   	push   rbp
     7e5:	48 89 e5             	mov    rbp,rsp
     7e8:	48 83 ec 10          	sub    rsp,0x10
     7ec:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     7f0:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
     7f4:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
     7f7:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
     7fa:	01 c2                	add    edx,eax
     7fc:	8b 4d f8             	mov    ecx,DWORD PTR [rbp-0x8]
     7ff:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
     802:	01 c8                	add    eax,ecx
     804:	89 d6                	mov    esi,edx
     806:	89 c7                	mov    edi,eax
     808:	e8 5b f9 ff ff       	call   0x168
     80d:	c9                   	leave
     80e:	c3                   	ret
     80f:	f3 0f 1e fa          	endbr64
     813:	55                   	push   rbp
     814:	48 89 e5             	mov    rbp,rsp
     817:	53                   	push   rbx
     818:	48 83 ec 28          	sub    rsp,0x28
     81c:	48 89 f8             	mov    rax,rdi
     81f:	48 89 c1             	mov    rcx,rax
     822:	48 89 d3             	mov    rbx,rdx
     825:	48 89 f3             	mov    rbx,rsi
     828:	48 89 4d e0          	mov    QWORD PTR [rbp-0x20],rcx
     82c:	48 89 5d e8          	mov    QWORD PTR [rbp-0x18],rbx
     830:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
     834:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
     838:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     83c:	48 89 d6             	mov    rsi,rdx
     83f:	48 89 c7             	mov    rdi,rax
     842:	e8 50 fc ff ff       	call   0x497
     847:	48 89 c2             	mov    rdx,rax
     84a:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
     84e:	48 89 c6             	mov    rsi,rax
     851:	48 89 d7             	mov    rdi,rdx
     854:	e8 a7 fa ff ff       	call   0x300
     859:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
     85d:	c9                   	leave
     85e:	c3                   	ret
     85f:	f3 0f 1e fa          	endbr64
     863:	55                   	push   rbp
     864:	48 89 e5             	mov    rbp,rsp
     867:	53                   	push   rbx
     868:	48 83 ec 28          	sub    rsp,0x28
     86c:	48 89 f8             	mov    rax,rdi
     86f:	49 89 f0             	mov    r8,rsi
     872:	48 89 c6             	mov    rsi,rax
     875:	48 89 d7             	mov    rdi,rdx
     878:	4c 89 c7             	mov    rdi,r8
     87b:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
     87f:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
     883:	48 89 55 d0          	mov    QWORD PTR [rbp-0x30],rdx
     887:	48 89 4d d8          	mov    QWORD PTR [rbp-0x28],rcx
     88b:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
     88f:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
     893:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
     897:	48 89 ce             	mov    rsi,rcx
     89a:	48 89 c7             	mov    rdi,rax
     89d:	e8 f4 fc ff ff       	call   0x596
     8a2:	48 89 c3             	mov    rbx,rax
     8a5:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
     8a9:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
     8ad:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     8b1:	48 89 ce             	mov    rsi,rcx
     8b4:	48 89 c7             	mov    rdi,rax
     8b7:	e8 0a fc ff ff       	call   0x4c6
     8bc:	48 89 de             	mov    rsi,rbx
     8bf:	48 89 c7             	mov    rdi,rax
     8c2:	e8 39 fa ff ff       	call   0x300
     8c7:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
     8cb:	c9                   	leave
     8cc:	c3                   	ret
     8cd:	f3 0f 1e fa          	endbr64
     8d1:	55                   	push   rbp
     8d2:	48 89 e5             	mov    rbp,rsp
     8d5:	53                   	push   rbx
     8d6:	48 83 ec 18          	sub    rsp,0x18
     8da:	48 89 f8             	mov    rax,rdi
     8dd:	48 89 f1             	mov    rcx,rsi
     8e0:	48 89 ca             	mov    rdx,rcx
     8e3:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
     8e7:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
     8eb:	48 8b 75 e8          	mov    rsi,QWORD PTR [rbp-0x18]
     8ef:	48 83 ec 18          	sub    rsp,0x18
     8f3:	48 89 e1             	mov    rcx,rsp
     8f6:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
     8fa:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
     8fe:	48 89 01             	mov    QWORD PTR [rcx],rax
     901:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
     905:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
     909:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
     90d:	48 89 f7             	mov    rdi,rsi
     910:	e8 dd fc ff ff       	call   0x5f2
     915:	48 83 c4 18          	add    rsp,0x18
     919:	48 89 c3             	mov    rbx,rax
     91c:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
     920:	48 83 ec 18          	sub    rsp,0x18
     924:	48 89 e1             	mov    rcx,rsp
     927:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
     92b:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
     92f:	48 89 01             	mov    QWORD PTR [rcx],rax
     932:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
     936:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
     93a:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
     93e:	48 89 f7             	mov    rdi,rsi
     941:	e8 dc fb ff ff       	call   0x522
     946:	48 83 c4 18          	add    rsp,0x18
     94a:	48 89 de             	mov    rsi,rbx
     94d:	48 89 c7             	mov    rdi,rax
     950:	e8 ab f9 ff ff       	call   0x300
     955:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
     959:	c9                   	leave
     95a:	c3                   	ret
     95b:	f3 0f 1e fa          	endbr64
     95f:	55                   	push   rbp
     960:	48 89 e5             	mov    rbp,rsp
     963:	48 83 ec 20          	sub    rsp,0x20
     967:	48 89 f8             	mov    rax,rdi
     96a:	48 89 f1             	mov    rcx,rsi
     96d:	48 89 ca             	mov    rdx,rcx
     970:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
     974:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
     978:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
     97b:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
     97e:	29 c2                	sub    edx,eax
     980:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     983:	8b 4d e0             	mov    ecx,DWORD PTR [rbp-0x20]
     986:	29 c8                	sub    eax,ecx
     988:	89 d6                	mov    esi,edx
     98a:	89 c7                	mov    edi,eax
     98c:	e8 d7 f7 ff ff       	call   0x168
     991:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
     995:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
     999:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     99d:	48 89 d6             	mov    rsi,rdx
     9a0:	48 89 c7             	mov    rdi,rax
     9a3:	e8 58 f9 ff ff       	call   0x300
     9a8:	c9                   	leave
     9a9:	c3                   	ret
     9aa:	f3 0f 1e fa          	endbr64
     9ae:	55                   	push   rbp
     9af:	48 89 e5             	mov    rbp,rsp
     9b2:	53                   	push   rbx
     9b3:	48 83 ec 28          	sub    rsp,0x28
     9b7:	48 89 f8             	mov    rax,rdi
     9ba:	48 89 c1             	mov    rcx,rax
     9bd:	48 89 d3             	mov    rbx,rdx
     9c0:	48 89 f3             	mov    rbx,rsi
     9c3:	48 89 4d e0          	mov    QWORD PTR [rbp-0x20],rcx
     9c7:	48 89 5d e8          	mov    QWORD PTR [rbp-0x18],rbx
     9cb:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
     9cf:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
     9d3:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
     9d7:	48 89 d6             	mov    rsi,rdx
     9da:	48 89 c7             	mov    rdi,rax
     9dd:	e8 b5 fa ff ff       	call   0x497
     9e2:	48 89 c3             	mov    rbx,rax
     9e5:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
     9e9:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     9ed:	48 89 d6             	mov    rsi,rdx
     9f0:	48 89 c7             	mov    rdi,rax
     9f3:	e8 9f fa ff ff       	call   0x497
     9f8:	48 89 de             	mov    rsi,rbx
     9fb:	48 89 c7             	mov    rdi,rax
     9fe:	e8 2b f9 ff ff       	call   0x32e
     a03:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
     a07:	c9                   	leave
     a08:	c3                   	ret
     a09:	f3 0f 1e fa          	endbr64
     a0d:	55                   	push   rbp
     a0e:	48 89 e5             	mov    rbp,rsp
     a11:	53                   	push   rbx
     a12:	48 83 ec 28          	sub    rsp,0x28
     a16:	48 89 f8             	mov    rax,rdi
     a19:	49 89 f0             	mov    r8,rsi
     a1c:	48 89 c6             	mov    rsi,rax
     a1f:	48 89 d7             	mov    rdi,rdx
     a22:	4c 89 c7             	mov    rdi,r8
     a25:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
     a29:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
     a2d:	48 89 55 d0          	mov    QWORD PTR [rbp-0x30],rdx
     a31:	48 89 4d d8          	mov    QWORD PTR [rbp-0x28],rcx
     a35:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
     a39:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
     a3d:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
     a41:	48 89 ce             	mov    rsi,rcx
     a44:	48 89 c7             	mov    rdi,rax
     a47:	e8 7a fa ff ff       	call   0x4c6
     a4c:	48 89 c3             	mov    rbx,rax
     a4f:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
     a53:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
     a57:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     a5b:	48 89 ce             	mov    rsi,rcx
     a5e:	48 89 c7             	mov    rdi,rax
     a61:	e8 60 fa ff ff       	call   0x4c6
     a66:	48 89 de             	mov    rsi,rbx
     a69:	48 89 c7             	mov    rdi,rax
     a6c:	e8 bd f8 ff ff       	call   0x32e
     a71:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
     a75:	c9                   	leave
     a76:	c3                   	ret
     a77:	f3 0f 1e fa          	endbr64
